ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
 conv2d_162_weights_array   357   2.25 KiB (230400.0%)         1         
 conv2d_162_bias_array      358   1024 B (102400.0%)           1         
 conv2d_163_weights_array   359   64.00 KiB (6553600.0%)       1         
 conv2d_163_bias_array      360   1024 B (102400.0%)           1         
 conv2d_164_weights_array   361   768 B (76800.0%)             1         
 conv2d_164_bias_array      362   12 B (1200.0%)               1         
 conv2d_165_weights_array   363   2.25 KiB (230400.0%)         1         
 conv2d_165_bias_array      364   1024 B (102400.0%)           1         
 conv2d_166_weights_array   365   64.00 KiB (6553600.0%)       1         
 conv2d_166_bias_array      366   1024 B (102400.0%)           1         
 conv2d_167_weights_array   367   2.25 KiB (230400.0%)         1         
 conv2d_167_bias_array      368   1024 B (102400.0%)           1         
 conv2d_168_weights_array   369   64.00 KiB (6553600.0%)       1         
 conv2d_168_bias_array      370   1024 B (102400.0%)           1         
 conv2d_170_weights_array   371   3.00 KiB (307200.0%)         1         
 conv2d_170_bias_array      372   48 B (4800.0%)               1         
 conv2d_169_weights_array   373   768 B (76800.0%)             1         
 conv2d_169_bias_array      374   12 B (1200.0%)               1         
 -------------------------- ----- ---------------------------- --------- 

Model name - quantized_model
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
m_id   layer (type,original)                          oshape                    param/size                     macc               connected to   | c_size   c_macc                c_type                   
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
0      serving_default_input_10 (Input, )             [b:1,h:480,w:480,c:3]                                                                      |          +1,382,400(+100.0%)   Conversion_[0]           
       conversion_0 (Conversion, QUANTIZE)            [b:1,h:480,w:480,c:3]                               1,382,400   serving_default_input_10   |          -1,382,400(-100.0%)   
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
1      conv2d_1 (Conv2D, CONV_2D)                     [b:1,h:240,w:240,c:12]    336/372                  18,662,412               conversion_0   |                                Conv2D_[1]               
       nl_1_nl (Nonlinearity, CONV_2D)                [b:1,h:240,w:240,c:12]                                691,200                   conv2d_1   |          -691,200(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
2      conv2d_2 (Conv2D, CONV_2D)                     [b:1,h:240,w:240,c:64]    6,976/7,168             398,131,264                    nl_1_nl   |                                Pad_/Conv2D_[2, 3]       
       nl_2_nl (Nonlinearity, CONV_2D)                [b:1,h:240,w:240,c:64]                              3,686,400                   conv2d_2   |          -3,686,400(-100.0%)   
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
3      conv2d_3 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:120,w:120,c:64]    640/832                   8,294,464                    nl_2_nl   |                                Pad_/Conv2D_[4, 5]       
       nl_3_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:120,w:120,c:64]                                921,600                   conv2d_3   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
4      conv2d_4 (Conv2D, CONV_2D)                     [b:1,h:120,w:120,c:128]   8,320/8,704             117,964,928                    nl_3_nl   |                                Conv2D_[6]               
       nl_4_nl (Nonlinearity, CONV_2D)                [b:1,h:120,w:120,c:128]                             1,843,200                   conv2d_4   |          -1,843,200(-100.0%)   
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
5      conv2d_5 (Conv2D, CONV_2D)                     [b:1,h:120,w:120,c:64]    8,256/8,448             117,964,864                    nl_4_nl   |                                Conv2D_[8]               
       nl_5_nl (Nonlinearity, CONV_2D)                [b:1,h:120,w:120,c:64]                                921,600                   conv2d_5   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
6      conv2d_6 (Conv2D, CONV_2D)                     [b:1,h:120,w:120,c:64]    4,160/4,352              58,982,464                    nl_5_nl   |                                Conv2D_[9]               
       nl_6_nl (Nonlinearity, CONV_2D)                [b:1,h:120,w:120,c:64]                                921,600                   conv2d_6   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
7      conv2d_7 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:120,w:120,c:64]    640/832                   8,294,464                    nl_6_nl   |                                Pad_/Conv2D_[10, 11]     
       nl_7_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:120,w:120,c:64]                                921,600                   conv2d_7   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
8      conv2d_8 (Conv2D, CONV_2D)                     [b:1,h:120,w:120,c:64]    4,160/4,352              58,982,464                    nl_7_nl   |                                Conv2D_[12]              
       nl_8_nl (Nonlinearity, CONV_2D)                [b:1,h:120,w:120,c:64]                                921,600                   conv2d_8   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
9      eltwise_9 (Eltwise, ADD)                       [b:1,h:120,w:120,c:64]                                921,600                    nl_5_nl   |                                Eltwise/add_[13]         
                                                                                                                                       nl_8_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
10     conv2d_10 (Conv2D, CONV_2D)                    [b:1,h:120,w:120,c:64]    4,160/4,352              58,982,464                  eltwise_9   |                                Conv2D_[14]              
       nl_10_nl (Nonlinearity, CONV_2D)               [b:1,h:120,w:120,c:64]                                921,600                  conv2d_10   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
11     conv2d_11 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:120,w:120,c:64]    640/832                   8,294,464                   nl_10_nl   |                                Pad_/Conv2D_[15, 16]     
       nl_11_nl (Nonlinearity, DEPTHWISE_CONV_2D)     [b:1,h:120,w:120,c:64]                                921,600                  conv2d_11   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
12     conv2d_12 (Conv2D, CONV_2D)                    [b:1,h:120,w:120,c:64]    4,160/4,352              58,982,464                   nl_11_nl   |                                Conv2D_[17]              
       nl_12_nl (Nonlinearity, CONV_2D)               [b:1,h:120,w:120,c:64]                                921,600                  conv2d_12   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
13     eltwise_13 (Eltwise, ADD)                      [b:1,h:120,w:120,c:64]                                921,600                  eltwise_9   |                                Eltwise/add_[18]         
                                                                                                                                      nl_12_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
14     conv2d_14 (Conv2D, CONV_2D)                    [b:1,h:120,w:120,c:64]    4,160/4,352              58,982,464                 eltwise_13   |                                Conv2D_[19]              
       nl_14_nl (Nonlinearity, CONV_2D)               [b:1,h:120,w:120,c:64]                                921,600                  conv2d_14   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
15     conv2d_15 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:120,w:120,c:64]    640/832                   8,294,464                   nl_14_nl   |                                Pad_/Conv2D_[20, 21]     
       nl_15_nl (Nonlinearity, DEPTHWISE_CONV_2D)     [b:1,h:120,w:120,c:64]                                921,600                  conv2d_15   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
16     conv2d_16 (Conv2D, CONV_2D)                    [b:1,h:120,w:120,c:64]    4,160/4,352              58,982,464                   nl_15_nl   |                                Conv2D_[22]              
       nl_16_nl (Nonlinearity, CONV_2D)               [b:1,h:120,w:120,c:64]                                921,600                  conv2d_16   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
17     eltwise_17 (Eltwise, ADD)                      [b:1,h:120,w:120,c:64]                                921,600                 eltwise_13   |                                Eltwise/add_[23]         
                                                                                                                                      nl_16_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
18     conv2d_18 (Conv2D, CONV_2D)                    [b:1,h:120,w:120,c:64]    8,256/8,448             117,964,864                    nl_4_nl   |                                Conv2D_[7]               
       nl_18_nl (Nonlinearity, CONV_2D)               [b:1,h:120,w:120,c:64]                                921,600                  conv2d_18   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
19     concat_19 (Concat, CONCATENATION)              [b:1,h:120,w:120,c:128]                                                       eltwise_17   |                                Concat_[24]              
                                                                                                                                      nl_18_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
20     conv2d_20 (Conv2D, CONV_2D)                    [b:1,h:120,w:120,c:128]   16,512/16,896           235,929,728                  concat_19   |                                Conv2D_[25]              
       nl_20_nl (Nonlinearity, CONV_2D)               [b:1,h:120,w:120,c:128]                             1,843,200                  conv2d_20   |          -1,843,200(-100.0%)   
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
21     conv2d_21 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:60,w:60,c:128]     1,280/1,664               4,147,328                   nl_20_nl   |                                Pad_/Conv2D_[26, 27]     
       nl_21_nl (Nonlinearity, DEPTHWISE_CONV_2D)     [b:1,h:60,w:60,c:128]                                 460,800                  conv2d_21   |          -460,800(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
22     conv2d_22 (Conv2D, CONV_2D)                    [b:1,h:60,w:60,c:256]     33,024/33,792           117,965,056                   nl_21_nl   |                                Conv2D_[28]              
       nl_22_nl (Nonlinearity, CONV_2D)               [b:1,h:60,w:60,c:256]                                 921,600                  conv2d_22   |          -921,600(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
23     conv2d_23 (Conv2D, CONV_2D)                    [b:1,h:60,w:60,c:128]     32,896/33,280           117,964,928                   nl_22_nl   |                                Conv2D_[30]              
       nl_23_nl (Nonlinearity, CONV_2D)               [b:1,h:60,w:60,c:128]                                 460,800                  conv2d_23   |          -460,800(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
24     conv2d_24 (Conv2D, CONV_2D)                    [b:1,h:60,w:60,c:128]     16,512/16,896            58,982,528                   nl_23_nl   |                                Conv2D_[31]              
       nl_24_nl (Nonlinearity, CONV_2D)               [b:1,h:60,w:60,c:128]                                 460,800                  conv2d_24   |          -460,800(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
25     conv2d_25 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:60,w:60,c:128]     1,280/1,664               4,147,328                   nl_24_nl   |                                Pad_/Conv2D_[32, 33]     
       nl_25_nl (Nonlinearity, DEPTHWISE_CONV_2D)     [b:1,h:60,w:60,c:128]                                 460,800                  conv2d_25   |          -460,800(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
26     conv2d_26 (Conv2D, CONV_2D)                    [b:1,h:60,w:60,c:128]     16,512/16,896            58,982,528                   nl_25_nl   |                                Conv2D_[34]              
       nl_26_nl (Nonlinearity, CONV_2D)               [b:1,h:60,w:60,c:128]                                 460,800                  conv2d_26   |          -460,800(-100.0%)     
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
27     eltwise_27 (Eltwise, ADD)                      [b:1,h:60,w:60,c:128]                                 460,800                   nl_23_nl   |                                Eltwise/add_[35]         
                                                                                                                                      nl_26_nl   | 
------ ---------------------------------------------- ------------------------- --------------------- ------------- -------------------------- --- -------- --------------------- ------------------------ 
28     conv2d_28 (Conv2D, CONV_2D)                    [b:1,h:60,w:60,c:128]     16,512/16,896            58,982,528                 eltwise_27   |                                Conv2D_[36]              
